treat_time,total_n,aifi_cell_type,n_cells,frac_cells,cell_type_ypos,cell_type_color,treat_label,xpos,treatment_color,ymax,ymin
bortezomib_24,17139,t_cd8_memory,1371,0.0799929984246456,2,#009444,Bor. 24 hr,7,#F29344,0.0799929984246456,0
bortezomib_4,14679,t_cd8_memory,1231,0.0838612984535731,2,#009444,Bor. 4 hr,2,#FF9F45,0.0838612984535731,0
bortezomib_72,4858,t_cd8_memory,200,0.0411692054343351,2,#009444,Bor. 72 hr,12,#E58B41,0.0411692054343351,0
dexamethasone_24,4260,t_cd8_memory,328,0.0769953051643193,2,#009444,Dex. 24 hr,9,#889DF2,0.0769953051643193,0
dexamethasone_4,27353,t_cd8_memory,2472,0.0903739991957007,2,#009444,Dex. 4 hr,4,#8D9EFF,0.0903739991957007,0
dmso_24,22177,t_cd8_memory,1793,0.0808495287910899,2,#009444,DMSO 24 hr,6,#00000C,0.0808495287910899,0
dmso_4,10819,t_cd8_memory,886,0.0818929660781958,2,#009444,DMSO 4 hr,1,#000000,0.0818929660781958,0
dmso_72,2920,t_cd8_memory,163,0.0558219178082192,2,#009444,DMSO 72 hr,11,#000019,0.0558219178082192,0
lenalidomide_24,11503,t_cd8_memory,832,0.0723289576632183,2,#009444,Len. 24 hr,8,#60CCC4,0.0723289576632183,0
lenalidomide_4,5738,t_cd8_memory,460,0.0801673056814221,2,#009444,Len. 4 hr,3,#59C1BD,0.0801673056814221,0
lenalidomide_72,7159,t_cd8_memory,513,0.0716580528006705,2,#009444,Len. 72 hr,13,#54B2AB,0.0716580528006705,0
bortezomib_24,17139,t_cd8_naive,2292,0.133730089270086,3,#8DC63F,Bor. 24 hr,7,#F29344,0.213723087694731,0.0799929984246456
bortezomib_4,14679,t_cd8_naive,1945,0.132502214047278,3,#8DC63F,Bor. 4 hr,2,#FF9F45,0.216363512500852,0.0838612984535731
bortezomib_72,4858,t_cd8_naive,755,0.155413750514615,3,#8DC63F,Bor. 72 hr,12,#E58B41,0.19658295594895,0.0411692054343351
