pathway,description,display_label,cell_type,cell_line,related_drug,experiment,geo_accession,n_genes,gene,source_url,source_year,source_section,study,common,n_experiments,n_studies,fill,direction,n_up,n_dn,max_logFC,y,x
JUBB_2016_DEX_MACROPHAGE_DN,Down-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Down; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,126,ARHGAP25,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,TRUE,2,2,darkblue,dn,0,5,-0.656768157723624,4,-7
JUBB_2016_DEX_MACROPHAGE_UP,Up-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Up; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,224,FKBP5,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,TRUE,8,7,darkred,up,10,0,1.57624202349701,87,-7
JUBB_2016_DEX_MACROPHAGE_UP,Up-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Up; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,224,PIK3IP1,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,FALSE,1,1,darkred,up,4,0,0.719600352767246,69,-7
JUBB_2016_DEX_MACROPHAGE_UP,Up-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Up; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,224,SMAP2,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,TRUE,4,3,darkred,up,6,0,0.819260474657097,75,-7
JUBB_2016_DEX_MACROPHAGE_UP,Up-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Up; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,224,TSC22D3,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,TRUE,7,6,darkred,up,1,0,0.617969431136,60,-7
JUBB_2016_DEX_MACROPHAGE_UP,Up-regulated in hMDM cells treated with 100 nM Dexamethasone,Jubb 2016: Macrophage Dex Up; any timepoint,Macrophage,hMDM,Dexamethasone,JUBB_2016_DEX_MACROPHAGE,GSE61881,224,TXNIP,https://journals.aai.org/jimmunol/article/196/2/813/109172,2016,Table S1B,JUBB_2016,TRUE,3,2,darkred,up,9,0,1.17309713911895,82,-7
CAO_2018_A549_DEX_3H_DN,Decreasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Decreasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,NFAT5,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkblue,dn,0,1,-0.448069955099617,24,-9
CAO_2018_A549_DEX_3H_DN,Decreasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Decreasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,ABCC1,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkblue,up,1,0,0.600880231732503,58,-9
CAO_2018_A549_DEX_3H_DN,Decreasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Decreasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,DPYD,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkblue,dn,0,1,-0.413424941435351,30,-9
CAO_2018_A549_DEX_3H_DN,Decreasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Decreasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,MACF1,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkblue,dn,0,1,-0.41605802884862,28,-9
CAO_2018_A549_DEX_3H_DN,Decreasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Decreasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,SLC4A7,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkblue,up,1,0,0.585242400575187,56,-9
CAO_2018_A549_DEX_3H_UP,Increasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Increasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,FKBP5,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,TRUE,8,7,darkred,up,10,0,1.57624202349701,87,-9
CAO_2018_A549_DEX_3H_UP,Increasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Increasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,TSC22D3,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,TRUE,7,6,darkred,up,1,0,0.617969431136,60,-9
CAO_2018_A549_DEX_3H_UP,Increasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Increasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,CHKA,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkred,up,1,0,0.682844716381767,66,-9
CAO_2018_A549_DEX_3H_UP,Increasing over time in A549 cells treated with Dexamethasone for 1hr or 3 hr,Cao 2018: A549 Dex Increasing,Lung Cancer,A549,Dexamethasone,CAO_2018_A549_DEX_3H,GSE117089,200,LDLRAD4,https://www.science.org/doi/10.1126/science.aau0730,2018,Table S2,CAO_2018,FALSE,1,1,darkred,up,5,0,1.27849798959855,85,-9
MCDOWELL_2018_DEX_A549_DN,Down-regulated in A549 cells treated with Dexamethasone; Analyzed by comparison of all Dex vs all EtOH using GEO2R,McDowell 2018: A549 Dex Down,Lung Cancer,A549,Dexamethasone,MCDOWELL_2018_DEX_A549,GSE104714,161,IL7R,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005896,2018,GEO2R,MCDOWELL_2018,FALSE,1,1,darkblue,up,4,0,1.14906238637352,81,-4
MCDOWELL_2018_DEX_A549_DN,Down-regulated in A549 cells treated with Dexamethasone; Analyzed by comparison of all Dex vs all EtOH using GEO2R,McDowell 2018: A549 Dex Down,Lung Cancer,A549,Dexamethasone,MCDOWELL_2018_DEX_A549,GSE104714,161,MIAT,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005896,2018,GEO2R,MCDOWELL_2018,FALSE,1,1,darkblue,dn,0,1,-0.288070659230574,48,-4
MCDOWELL_2018_DEX_A549_UP,Up-regulated in A549 cells treated with Dexamethasone; Analyzed by comparison of all Dex vs all EtOH using GEO2R,McDowell 2018: A549 Dex Up,Lung Cancer,A549,Dexamethasone,MCDOWELL_2018_DEX_A549,GSE104714,395,FKBP5,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005896,2018,GEO2R,MCDOWELL_2018,TRUE,8,7,darkred,up,10,0,1.57624202349701,87,-4
MCDOWELL_2018_DEX_A549_UP,Up-regulated in A549 cells treated with Dexamethasone; Analyzed by comparison of all Dex vs all EtOH using GEO2R,McDowell 2018: A549 Dex Up,Lung Cancer,A549,Dexamethasone,MCDOWELL_2018_DEX_A549,GSE104714,395,TSC22D3,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1005896,2018,GEO2R,MCDOWELL_2018,TRUE,7,6,darkred,up,1,0,0.617969431136,60,-4
PARK_2019_DEX_BCELL_UP,Up-regulated in primary B cells treated with 1 uM dexamethasone for 6 hr,Park 2019: PBC Dex Up,B cells,Primary,Dexamethasone,PARK_2019_DEX_BCELL,,33,TSC22D3,https://pubmed.ncbi.nlm.nih.gov/30562215/,2019,Table 1,PARK_2019,TRUE,7,6,darkred,up,1,0,0.617969431136,60,-3
PARK_2019_DEX_BCELL_UP,Up-regulated in primary B cells treated with 1 uM dexamethasone for 6 hr,Park 2019: PBC Dex Up,B cells,Primary,Dexamethasone,PARK_2019_DEX_BCELL,,33,FKBP5,https://pubmed.ncbi.nlm.nih.gov/30562215/,2019,Table 1,PARK_2019,TRUE,8,7,darkred,up,10,0,1.57624202349701,87,-3
